### Parameters ###
SIGNAL FILE NAME=### temporary signal ###
# TYPEs:
#   - Signal: from the start or to the end of signal (TEXT are useless)
#   - Delta: a fixed duration counted from the start or the end (e.g. TEXT=1h).
#   - Pick: from or to a time pick (TEXT=time pick name).
#   - Absolute: from or to a fixed time (e.g. TEXT=3d5h6m45s)
FROM_TIME_TYPE=Signal
FROM_TIME_TEXT=0s
# TYPEs: Signal, Delta, Absolute
TO_TIME_TYPE=Signal
TO_TIME_TEXT=0s
REFERENCE=
# TYPEs: Exactly, AtLeast, FrequencyDependent
WINDOW_LENGTH_TYPE=Exactly
WINDOW_MIN_LENGTH(s)=20.48
WINDOW_MAX_LENGTH(s)=20.48
WINDOW_MAX_COUNT=0
WINDOW_POWER_OF_TWO (y/n)=n
BAD_SAMPLE_TOLERANCE (s)=0
BAD_SAMPLE_GAP (s)=0
WINDOW_OVERLAP (%)=0
# TYPEs: NoSampleThreshold, RelativeSampleThreshold, AbsoluteSampleThreshold
BAD_SAMPLE_THRESHOLD_TYPE=NoSampleThreshold
ANTI-TRIGGERING_ON_RAW_SIGNAL (y/n)=n
ANTI-TRIGGERING_ON_FILTERED_SIGNAL (y/n)=n
# Start a time window for each seismic event available inside the time range.
SEISMIC_EVENT_TRIGGER (y/n)=n
SEISMIC_EVENT_TDELAY (s)=-0.1
SMOOTHING TYPE=KonnoOmachi
SMOOTHING CONSTANT=30
WINDOW TYPE=Tuckey
WINDOW REVERSED=n
WINDOW ALPHA=0.1
MINIMUM FREQUENCY=0.1
MAXIMUM FREQUENCY=15
# Either 'log' or 'linear'
SAMPLING_TYPE FREQUENCY=Log
# Number of samples is either set to a fixed value ('Count') or through a step between samples ('Step')'
STEP_TYPE FREQUENCY=Step
SAMPLES_NUMBER FREQUENCY=203
# STEP=ratio between two successive samples for 'log' scales
# STEP=difference between two successive samples for 'linear' scales
STEP FREQUENCY=1.025
INVERSED FREQUENCY (y/n)=n
HIGH PASS FREQUENCY=0
HORIZONTAL COMPONENTS=Squared
HORIZONTAL AZIMUTH=0
### End Parameters ###
### Windowing Log ###
Automatic windowing
### End Windowing Log ###
### Time Windows ###
# Number= 88
# Start time 	 End Time 	 Window length
20040101000008.000000	20040101000028.480000	20.48
20040101000028.490000	20040101000048.970000	20.48
20040101000048.980000	20040101000109.460000	20.48
20040101000109.470000	20040101000129.950000	20.48
20040101000129.960000	20040101000150.440000	20.48
20040101000150.450000	20040101000210.930000	20.48
20040101000210.940000	20040101000231.420000	20.48
20040101000231.430000	20040101000251.910000	20.48
20040101000251.920000	20040101000312.400000	20.48
20040101000312.410000	20040101000332.890000	20.48
20040101000332.900000	20040101000353.380000	20.48
20040101000353.390000	20040101000413.870000	20.48
20040101000413.880000	20040101000434.360000	20.48
20040101000434.370000	20040101000454.850000	20.48
20040101000454.860000	20040101000515.340000	20.48
20040101000515.350000	20040101000535.830000	20.48
20040101000535.840000	20040101000556.320000	20.48
20040101000556.330000	20040101000616.810000	20.48
20040101000616.820000	20040101000637.300000	20.48
20040101000637.310000	20040101000657.790000	20.48
20040101000657.800000	20040101000718.280000	20.48
20040101000718.290000	20040101000738.770000	20.48
20040101000738.780000	20040101000759.260000	20.48
20040101000759.270000	20040101000819.750000	20.48
20040101000819.760000	20040101000840.240000	20.48
20040101000840.250000	20040101000900.730000	20.48
20040101000900.740000	20040101000921.220000	20.48
20040101000921.230000	20040101000941.710000	20.48
20040101000941.720000	20040101001002.200000	20.48
20040101001002.210000	20040101001022.690000	20.48
20040101001022.700000	20040101001043.180000	20.48
20040101001043.190000	20040101001103.670000	20.48
20040101001103.680000	20040101001124.160000	20.48
20040101001124.170000	20040101001144.650000	20.48
20040101001144.660000	20040101001205.140000	20.48
20040101001205.150000	20040101001225.630000	20.48
20040101001225.640000	20040101001246.120000	20.48
20040101001246.130000	20040101001306.610000	20.48
20040101001306.620000	20040101001327.100000	20.48
20040101001327.110000	20040101001347.590000	20.48
20040101001347.600000	20040101001408.080000	20.48
20040101001408.090000	20040101001428.570000	20.48
20040101001428.580000	20040101001449.060000	20.48
20040101001449.070000	20040101001509.550000	20.48
20040101001509.560000	20040101001530.040000	20.48
20040101001530.050000	20040101001550.530000	20.48
20040101001550.540000	20040101001611.020000	20.48
20040101001611.030000	20040101001631.510000	20.48
20040101001631.520000	20040101001652.000000	20.48
20040101001652.010000	20040101001712.490000	20.48
