### Parameters ###
SIGNAL FILE NAME=### temporary signal ###
# TYPEs:
#   - Signal: from the start or to the end of signal (TEXT are useless)
#   - Delta: a fixed duration counted from the start or the end (e.g. TEXT=1h).
#   - Pick: from or to a time pick (TEXT=time pick name).
#   - Absolute: from or to a fixed time (e.g. TEXT=3d5h6m45s)
FROM_TIME_TYPE=Signal
FROM_TIME_TEXT=0s
# TYPEs: Signal, Delta, Absolute
TO_TIME_TYPE=Signal
TO_TIME_TEXT=0s
REFERENCE=
# TYPEs: Exactly, AtLeast, FrequencyDependent
WINDOW_LENGTH_TYPE=Exactly
WINDOW_MIN_LENGTH(s)=40.96
WINDOW_MAX_LENGTH(s)=40.96
WINDOW_MAX_COUNT=0
WINDOW_POWER_OF_TWO (y/n)=n
BAD_SAMPLE_TOLERANCE (s)=0
BAD_SAMPLE_GAP (s)=0
WINDOW_OVERLAP (%)=0
# TYPEs: NoSampleThreshold, RelativeSampleThreshold, AbsoluteSampleThreshold
BAD_SAMPLE_THRESHOLD_TYPE=NoSampleThreshold
ANTI-TRIGGERING_ON_RAW_SIGNAL (y/n)=n
ANTI-TRIGGERING_ON_FILTERED_SIGNAL (y/n)=n
# Start a time window for each seismic event available inside the time range.
SEISMIC_EVENT_TRIGGER (y/n)=n
SEISMIC_EVENT_TDELAY (s)=-0.1
SMOOTHING TYPE=KonnoOmachi
SMOOTHING CONSTANT=30
WINDOW TYPE=Tuckey
WINDOW REVERSED=n
WINDOW ALPHA=0.1
MINIMUM FREQUENCY=0.5
MAXIMUM FREQUENCY=15
# Either 'log' or 'linear'
SAMPLING_TYPE FREQUENCY=Log
# Number of samples is either set to a fixed value ('Count') or through a step between samples ('Step')'
STEP_TYPE FREQUENCY=Step
SAMPLES_NUMBER FREQUENCY=138
# STEP=ratio between two successive samples for 'log' scales
# STEP=difference between two successive samples for 'linear' scales
STEP FREQUENCY=1.025
INVERSED FREQUENCY (y/n)=n
HIGH PASS FREQUENCY=0
HORIZONTAL COMPONENTS=Squared
HORIZONTAL AZIMUTH=0
### End Parameters ###
### Windowing Log ###
Automatic windowing
### End Windowing Log ###
### Time Windows ###
# Number= 39
# Start time 	 End Time 	 Window length
20040101000028.000000	20040101000108.960000	40.96
20040101000108.970000	20040101000149.930000	40.96
20040101000149.940000	20040101000230.900000	40.96
20040101000230.910000	20040101000311.870000	40.96
20040101000311.880000	20040101000352.840000	40.96
20040101000352.850000	20040101000433.810000	40.96
20040101000433.820000	20040101000514.780000	40.96
20040101000514.790000	20040101000555.750000	40.96
20040101000555.760000	20040101000636.720000	40.96
20040101000636.730000	20040101000717.690000	40.96
20040101000717.700000	20040101000758.660000	40.96
20040101000758.670000	20040101000839.630000	40.96
20040101000839.640000	20040101000920.600000	40.96
20040101000920.610000	20040101001001.570000	40.96
20040101001001.580000	20040101001042.540000	40.96
20040101001042.550000	20040101001123.510000	40.96
20040101001123.520000	20040101001204.480000	40.96
20040101001204.490000	20040101001245.450000	40.96
20040101001245.460000	20040101001326.420000	40.96
20040101001326.430000	20040101001407.390000	40.96
20040101001407.400000	20040101001448.360000	40.96
20040101001448.370000	20040101001529.330000	40.96
20040101001529.340000	20040101001610.300000	40.96
20040101001610.310000	20040101001651.270000	40.96
20040101001651.280000	20040101001732.240000	40.96
20040101001732.250000	20040101001813.210000	40.96
20040101001813.220000	20040101001854.180000	40.96
20040101001854.190000	20040101001935.150000	40.96
20040101001935.160000	20040101002016.120000	40.96
20040101002016.130000	20040101002057.090000	40.96
20040101002057.100000	20040101002138.060000	40.96
20040101002138.070000	20040101002219.030000	40.96
20040101002219.040000	20040101002260.000000	40.96
20040101002300.010000	20040101002340.970000	40.96
20040101002340.980000	20040101002421.940000	40.96
20040101002421.950000	20040101002502.910000	40.96
20040101002502.920000	20040101002543.880000	40.96
20040101002543.890000	20040101002624.850000	40.96
20040101002624.860000	20040101002705.820000	40.96
### End Time Windows ###
